Science,0,5,b,,"(B) observe, record, and discuss how materials can be changed by heating or cooling. ",melt,freez,,,,
Science,0,6,,,"(6) Force, motion, and energy. The student knows that energy, force, and motion are related and are a part of their everyday life. The student is expected to: ",,,,,,
Science,0,6,a,,"(A) use the five senses to explore different forms of energy such as light, heat, and sound; ",touch,sight,,,,
Science,0,6,b,,(B) explore interactions between magnets and various materials; ,metal,,,,,
Science,0,6,c,,"(C) observe and describe the location of an object in relation to another such as above, below, behind, in front of, and beside; and ",relat,position,,,,
Science,0,6,d,,"(D) observe and describe the ways that objects can move such as in a straight line, zigzag, up and down, back and forth, round and round, and fast and slow. ",movement,,,,,
Science,0,7,,,(7) Earth and space. The student knows that the natural world includes earth materials. The student is expected to: ,,,,,,
Science,0,7,a,,"(A) observe, describe, compare, and sort rocks by size, shape, color, and texture; ",rock,quality,,,,
Science,0,7,b,,"(B) observe and describe physical properties of natural sources of water, including color and clarity; and ",trait,quality,,,,
Science,0,7,c,,"(C) give examples of ways rocks, soil, and water are useful. ",rock,,,,,
Science,0,8,,,(8) Earth and space. The student knows that there are recognizable patterns in the natural world and among objects in the sky. The student is expected to: ,,,,,,
Science,0,8,a,,(A) observe and describe weather changes from day to day and over seasons; ,winter,season,spring,summer,,
Science,0,8,b,,"(B) identify events that have repeating patterns, including seasons of the year and day and night; and ",season,pattern,winter,summer,,
Science,0,8,c,,"(C) observe, describe, and illustrate objects in the sky such as the clouds, Moon, and stars, including the Sun. ",star,sun,space,planet,,
Science,0,9,,,(9) Organisms and environments. The student knows that plants and animals have basic needs and depend on the living and nonliving things around them for survival. The student is expected to: ,life,energy,food,biology,,
Science,0,9,a,,(A) differentiate between living and nonliving things based upon whether they have basic needs and produce offspring; and ,food,energy,life,biology,,
Science,0,9,b,,"(B) examine evidence that living organisms have basic needs such as food, water, and shelter for animals and air, water, nutrients, sunlight, and space for plants. ",need,life,biology,,,
Science,0,10,,,(10) Organisms and environments. The student knows that organisms resemble their parents and have structures and processes that help them survive within their environments. The student is expected to: ,trait,gene,parent,offspring,,
Science,0,10,a,,"(A) sort plants and animals into groups based on physical characteristics such as color, size, body covering, or leaf shape; ",trait,gene,group,sort,,
Science,0,10,b,,"(B) identify parts of plants such as roots, stem, and leaves and parts of animals such as head, eyes, and limbs; ",life,biology,,,,
Science,0,10,c,,(C) identify ways that young plants resemble the parent plant; and ,offspring,trait,gene,biology,,
Science,0,10,d,,"(D) observe changes that are part of a simple life cycle of a plant: seed, seedling, plant, flower, and fruit. ",biology,,,,,
Science,1,1,,,(1) Scientific investigation and reasoning. The student conducts classroom and outdoor investigations following home and school safety procedures and uses environmentally appropriate and responsible practices. The student is expected to: ,tool,equipment,lab,expiriment,,
Science,1,1,a,,"(A) recognize and demonstrate safe practices as described in the Texas Safety Standards during classroom and outdoor investigations, including wearing safety goggles, washing hands, and using materials appropriately; ",tool,expiriment,lab,,,
Science,1,1,b,,(B) recognize the importance of safe practices to keep self and others safe and healthy; and ,lab,expiriment,tool,,,
Science,1,1,c,,"(C) identify and learn how to use natural resources and materials, including conservation and reuse or recycling of paper, plastic, and metals. ",expiriment,hypothes,,,,
Science,1,2,,,(2) Scientific investigation and reasoning. The student develops abilities to ask questions and seek answers in classroom and outdoor investigations. The student is expected to: ,hypothes,expiriment,,,,
Science,1,2,a,,"(A) ask questions about organisms, objects, and events observed in the natural world; ",inquir,,,,,
Science,1,2,b,,(B) plan and conduct simple descriptive investigations such as ways objects move; ,movement,,,,,
Science,1,2,c,,"(C) collect data and make observations using simple equipment such as hand lenses, primary balances, and non-standard measurement tools; ",equipment,,,,,
Science,1,2,d,,"(D) record and organize data using pictures, numbers, and words; and ",writ,,,,,
Science,1,2,e,,(E) communicate observations and provide reasons for explanations using student-generated data from simple descriptive investigations. ,writ,speak,,,,
Science,1,3,,,(3) Scientific investigation and reasoning. The student knows that information and critical thinking are used in scientific problem solving. The student is expected to: ,,,,,,
Science,1,3,a,,(A) identify and explain a problem such as finding a home for a classroom pet and propose a solution in his/her own words; ,writ,speak,,,,
Science,1,3,b,,(B) make predictions based on observable patterns; and ,predict,speak,writ,,,
Science,1,3,c,,(C) describe what scientists do. ,physicist,chemist,,,,
Science,1,4,,,(4) Scientific investigation and reasoning. The student uses age-appropriate tools and models to investigate the natural world. The student is expected to: ,,,,,,
Science,1,4,a,,"(A) collect, record, and compare information using tools, including computers, hand lenses, primary balances, cups, bowls, magnets, collecting nets, notebooks, and safety goggles; timing devices, including clocks and timers; non-standard measuring items such as paper clips and clothespins; weather instruments such as classroom demonstration thermometers and wind socks; and materials to support observations of habitats of organisms such as aquariums and terrariums; and ",equipment,,,,,
Science,1,4,b,,(B) measure and compare organisms and objects using non-standard units. ,SI,inch,foot,pound,,
Science,1,5,,,(5) Matter and energy. The student knows that objects have properties and patterns. The student is expected to: ,,,,,,
Science,1,5,a,,"(A) classify objects by observable properties of the materials from which they are made such as larger and smaller, heavier and lighter, shape, color, and texture; and ",opposite,,,,,
Science,1,5,b,,"(B) predict and identify changes in materials caused by heating and cooling such as ice melting, water freezing, and water evaporating. ",melt,freez,evapor,,,
Science,1,6,,,"(6) Force, motion, and energy. The student knows that force, motion, and energy are related and are a part of everyday life. The student is expected to: ",,,,,,
Science,1,6,a,,"(A) identify and discuss how different forms of energy such as light, heat, and sound are important to everyday life; ",,,,,,
Science,1,6,b,,(B) predict and describe how a magnet can be used to push or pull an object; ,movement,metal,,,,
Science,1,6,c,,"(C) describe the change in the location of an object such as closer to, nearer to, and farther from; ",movement,close,near,far,,
Science,1,6,d,,"(D) demonstrate and record the ways that objects can move such as in a straight line, zig zag, up and down, back and forth, round and round, and fast and slow. ",movement,ball,,,,
Science,1,7,a,,"(7) Earth and space. The student knows that the natural world includes rocks, soil, and water that can be observed in cycles, patterns, and systems. The student is expected to: ",,,,,,
Science,1,7,a,,"(A) observe, compare, describe, and sort components of soil by size, texture, and color; ",sediment,,,,,
Science,1,7,b,,"(B) identify and describe a variety of natural sources of water, including streams, lakes, and oceans; and ",sea,glacier,snow,river,,
Science,1,7,c,,"(C) gather evidence of how rocks, soil, and water help to make useful products. ",plans,river,sediment,,,
Science,1,8,,,(8) Earth and space. The student knows that the natural world includes the air around us and objects in the sky. The student is expected to: ,cloud,sun,star,moon,,
Science,1,8,a,,"(A) record weather information, including relative temperature, such as hot or cold, clear or cloudy, calm or windy, and rainy or icy; ",cloud,wind,rain,ice,,
Science,1,8,b,,"(B) observe and record changes in the appearance of objects in the sky such as clouds, the Moon, and stars, including the Sun; ",wax,wan,eclipse,,,
Science,1,8,c,,(C) identify characteristics of the seasons of the year and day and night; and ,winter,spring,summer,,,
Science,1,8,d,,(D) demonstrate that air is all around us and observe that wind is moving air. ,,,,,,
Science,1,9,,,(9) Organisms and environments. The student knows that the living environment is composed of relationships between organisms and the life cycles that occur. The student is expected to: ,,,,,,
Science,1,9,a,,(A) sort and classify living and nonliving things based upon whether or not they have basic needs and produce offspring; ,,,,,,
Science,1,9,b,,(B) analyze and record examples of interdependence found in various situations such as terrariums and aquariums or pet and caregiver; and ,dependenc,,,,,
Science,1,9,c,,(C) gather evidence of interdependence among living organisms such as energy transfer through food chains and animals using plants for shelter. ,,,,,,
Science,1,10,,,(10) Organisms and environments. The student knows that organisms resemble their parents and have structures and processes that help them survive within their environments. The student is expected to: ,trait,adaptation,gene,,,
Science,1,10,a,,"(A) investigate how the external characteristics of an animal are related to where it lives, how it moves, and what it eats; ",food,carnivore,herbivore,,,
Science,1,10,b,,(B) identify and compare the parts of plants; ,flower,stem,leaf,leaves,,
Science,1,10,c,,(C) compare ways that young animals resemble their parents ,trait,gene,child,,,
Science,1,10,d,,"(D) observe and record life cycles of animals such as a chicken, frog, or fish. ",embryo,juvenile,adult,,,
Science,2,1,,,(1) Scientific investigation and reasoning. The student conducts classroom and outdoor investigations following home and school safety procedures. The student is expected to: ,tool,equipment,lab,expiriment,,
Science,2,1,a,,"(A) identify and demonstrate safe practices as described in the Texas Safety Standards during classroom and outdoor investigations, including wearing safety goggles, washing hands, and using materials appropriately; ",tool,expiriment,lab,,,
Science,2,1,b,,(B) describe the importance of safe practices; and ,lab,expiriment,tool,,,
Science,2,1,c,,"(C) identify and demonstrate how to use, conserve, and dispose of natural resources and materials such as conserving water and reuse or recycling of paper, plastic, and metal. ",expiriment,hypothes,,,,
Science,2,2,,,(2) Scientific investigation and reasoning. The student develops abilities necessary to do scientific inquiry in classroom and outdoor investigations. The student is expected to: ,hypothes,expiriment,,,,
Science,2,2,a,,"(A) ask questions about organisms, objects, and events during observations and investigations; ",inquir,,,,,
Science,2,2,b,,(B) plan and conduct descriptive investigations such as how organisms grow; ,growth,,,,,
Science,2,2,c,,"(C) collect data from observations using simple equipment such as hand lenses, primary balances, thermometers, and non-standard measurement tools; ",tool,lab,,,,
Science,2,2,d,,"(D) record and organize data using pictures, numbers, and words; ",speak,writ,,,,
Science,2,2,e,,(E) communicate observations and justify explanations using student-generated data from simple descriptive investigations; and ,writ,speak,,,,
Science,2,2,f,,(F) compare results of investigations with what students and scientists know about the world. ,,,,,,
Science,2,3,,,"(3) Scientific investigation and reasoning. The student knows that information and critical thinking, scientific problem solving, and the contributions of scientists are used in making decisions. The student is expected to: ",,,,,,
Science,2,3,a,,(A) identify and explain a problem in his/her own words and propose a task and solution for the problem such as lack of water in a habitat; ,,,,,,
Science,2,3,b,,(B) make predictions based on observable patterns; ,observ,predict,,,,
Science,2,3,c,,(C) identify what a scientist is and explore what different scientists do. ,physicist,chemist,engineer,,,
Science,2,4,,,(4) Scientific investigation and reasoning. The student uses age-appropriate tools and models to investigate the natural world. The student is expected to: ,,,,,,
Science,2,4,a,,"(A) collect, record, and compare information using tools, including computers, hand lenses, rulers, primary balances, plastic beakers, magnets, collecting nets, notebooks, and safety goggles; timing devices, including clocks and stopwatches; weather instruments such as thermometers, wind vanes, and rain gauges; and materials to support observations of habitats of organisms such as terrariums and aquariums; and ",equipment,,,,,
Science,2,4,b,,(B) measure and compare organisms and objects using non-standard units that approximate metric units. ,SI,gram,meter,liter,,
Science,2,5,,,"(5) Matter and energy. The student knows that matter has physical properties and those properties determine how it is described, classified, changed, and used. The student is expected to: ",,,,,,
Science,2,5,a,,"(A) classify matter by physical properties, including shape, relative mass, relative temperature, texture, flexibility, and whether material is a solid or liquid; ",,,,,,
Science,2,5,b,,(B) compare changes in materials caused by heating and cooling; ,melt,freez,boil,,,
Science,2,5,c,,"(C) demonstrate that things can be done to materials to change their physical properties such as cutting, folding, sanding, and melting; and ",divi,property,,,,
Science,2,5,d,,(D) combine materials that when put together can do things that they cannot do by themselves such as building a tower or a bridge and justify the selection of those materials based on their physical properties. ,mixture,,,,,
Science,2,6,,,"(6) Force, motion, and energy. The student knows that forces cause change and energy exists in many forms. The student is expected to: ",,,,,,
Science,2,6,a,,"(A) investigate the effects on an object by increasing or decreasing amounts of light, heat, and sound energy such as how the color of an object appears different in dimmer light or how heat melts butter; ",sonic,thermal,,,,
Science,2,6,b,,(B) observe and identify how magnets are used in everyday life; ,magnet,electromagnet,,,,
Science,2,6,c,,(C) trace the changes in the position of an object over time such as a cup rolling on the floor and a car rolling down a ramp; and ,movement,graph,speed,,,
Science,2,6,d,,"(D) compare patterns of movement of objects such as sliding, rolling, and spinning. ",position,,,,,
Science,2,7,,,(7) Earth and space. The student knows that the natural world includes earth materials. The student is expected to: ,,,,,,
Science,2,7,a,,"(A) observe and describe rocks by size, texture, and color ",,,,,,
Science,2,7,b,,(B) identify and compare the properties of natural sources of freshwater and saltwater; and ,brine,sea,ocean,,,
Science,2,7,c,,(C) distinguish between natural and manmade resources. ,nonrenewable,renewable,,,,
Science,2,8,,,(8) Earth and space. The student knows that there are recognizable patterns in the natural world and among objects in the sky. The student is expected to: ,,,,,,
Science,2,8,a,,"(A) measure, record, and graph weather information, including temperature, wind conditions, precipitation, and cloud coverage, in order to identify patterns in the data; ",rain,,,,,
Science,2,8,b,,"(B) identify the importance of weather and seasonal information to make choices in clothing, activities, and transportation; ",season,temperature,,,,
Science,2,c,,,"(C) explore the processes in the water cycle, including evaporation, condensation, and precipitation, as connected to weather conditions; and ",evaporat,condens,rain,,,
Science,2,8,d,,"(D) observe, describe, and record patterns of objects in the sky, including the appearance of the Moon. ",wax,wan,eclipse,,,
Science,2,9,,,(9) Organisms and environments. The student knows that living organisms have basic needs that must be met for them to survive within their environment. The student is expected to: ,,,,,,
Science,2,9,a,,(A) identify the basic needs of plants and animals; ,food,water,energy,,,
Science,2,9,b,,"(B) identify factors in the environment, including temperature and precipitation, that affect growth and behavior such as migration, hibernation, and dormancy of living things; and ",rain,,,,,
Science,2,9,c,,"(C) compare and give examples of the ways living organisms depend on each other and on their environments such as food chains within a garden, park, beach, lake, and wooded area. ",migrat,hibernat,dorman,,,
Science,2,10,,,(10) Organisms and environments. The student knows that organisms resemble their parents and have structures and processes that help them survive within their environments. The student is expected to: ,trait,adaptation,gene,,,
Science,2,10,a,,"(A) observe, record, and compare how the physical characteristics and behaviors of animals help them meet their basic needs such as fins help fish move and balance in the water; ",adaptation,trait,,,,
Science,2,10,b,,"(B) observe, record, and compare how the physical characteristics of plants help them meet their basic needs such as stems carry water throughout the plant; and ",photosynthesis,,,,,
Science,2,10,c,,(C) investigate and record some of the unique stages that insects undergo during their life cycle. ,pupa,larva,cocoon,,,
Science,3,1,,,(1) Scientific investigation and reasoning. The student conducts classroom and outdoor investigations following school and home safety procedures and environmentally appropriate practices. The student is expected to: ,tool,equipment,lab,expiriment,,
Science,3,1,a,,"(A) demonstrate safe practices as described in the Texas Safety Standards during classroom and outdoor investigations, including observing a schoolyard habitat; and ",tool,expiriment,lab,,,
Science,3,1,b,,"(B) make informed choices in the use and conservation of natural resources by recycling or reusing materials such as paper, aluminum cans, and plastics. ",lab,expiriment,tool,,,
Science,3,2,,,(2) Scientific investigation and reasoning. The student uses scientific inquiry methods during laboratory and outdoor investigations. The student is expected to: ,expiriment,hypothes,,,,
Science,3,2,a,,"(A) plan and implement descriptive investigations, including asking and answering questions, making inferences, and selecting and using equipment or technology needed, to solve a specific problem in the natural world; ",hypothes,expiriment,,,,
Science,3,2,b,,(B) collect data by observing and measuring using the metric system and recognize differences between observed and measured data; ,SI,observ,measure,,,
Science,3,2,c,,"(C) construct maps, graphic organizers, simple tables, charts, and bar graphs using tools and current technology to organize, examine, and evaluate measured data; ",line graph,,,,,
Science,3,2,d,,(D) analyze and interpret patterns in data to construct reasonable explanations based on evidence from investigations; ,analy,,,,,
Science,3,2,e,,(E) demonstrate that repeated investigations may increase the reliability of results; and ,repeat,data,,,,
Science,3,2,f,,"(F) communicate valid conclusions supported by data in writing, by drawing pictures, and through verbal discussion. ",speak,writ,,,,
Science,3,3,,,"(3) Scientific investigation and reasoning. The student knows that information, critical thinking, scientific problem solving, and the contributions of scientists are used in making decisions. The student is expected to: ",,,,,,
Science,3,3,a,,"(A) in all fields of science, analyze, evaluate, and critique scientific explanations by using empirical evidence, logical reasoning, and experimental and observational testing, including examining all sides of scientific evidence of those scientific explanations, so as to encourage critical thinking by the student ",scientist,,,,,
Science,3,3,b,,(B) draw inferences and evaluate accuracy of product claims found in advertisements and labels such as for toys and food; ,commercial,infer,nutrition,,,
Science,3,3,c,,"(C) represent the natural world using models such as volcanoes or Sun, Earth, and Moon system and identify their limitations, including size, properties, and materials; and ",planet,solar system,,,,
Science,3,3,d,,"(D) connect grade-level appropriate science concepts with the history of science, science careers, and contributions of scientists. ",scientist,chemist,famous,physicist,,
Science,3,4,,,(4) Scientific investigation and reasoning. The student knows how to use a variety of tools and methods to conduct science inquiry. The student is expected to: ,tool,equipment,expiriment,,,
Science,3,4,a,,"(A) collect, record, and analyze information using tools, including microscopes, cameras, computers, hand lenses, metric rulers, Celsius thermometers, wind vanes, rain gauges, pan balances, graduated cylinders, beakers, spring scales, hot plates, meter sticks, compasses, magnets, collecting nets, notebooks, sound recorders, and Sun, Earth, and Moon system models; timing devices, including clocks and stopwatches; and materials to support observation of habitats of organisms such as terrariums and aquariums; and ",equipment,,,,,
Science,3,4,b,,"(B) use safety equipment as appropriate, including safety goggles and gloves. ",safe,tool,,,,
Science,3,5,,,"(5) Matter and energy. The student knows that matter has measurable physical properties and those properties determine how matter is classified, changed, and used. The student is expected to: ",,,,,,
Science,3,5,a,,"(A) measure, test, and record physical properties of matter, including temperature, mass, magnetism, and the ability to sink or float; ",buoyan,heat,magnet,,,
Science,3,5,b,,"(B) describe and classify samples of matter as solids, liquids, and gases and demonstrate that solids have a definite shape and that liquids and gases take the shape of their container; ",trait,liquid,gas,,,
Science,3,5,c,,"(C) predict, observe, and record changes in the state of matter caused by heating or cooling; and ",evapor,liqui,melt,boil,,
Science,3,5,d,,(D) explore and recognize that a mixture is created when two materials are combined such as gravel and sand and metal and plastic paper clips. ,combin,,,,,
Science,3,6,,,"(6) Force, motion, and energy. The student knows that forces cause change and that energy exists in many forms. The student is expected to: ",,,,,,
Science,3,6,a,,"(A) explore different forms of energy, including mechanical, light, sound, and heat/thermal in everyday life; ",sonic,electric,,,,
Science,3,6,b,,"(B) demonstrate and observe how position and motion can be changed by pushing and pulling objects to show work being done such as swings, balls, pulleys, and wagons; and ",kinetic,poetential,,,,
Science,3,6,c,,(C) observe forces such as magnetism and gravity acting on objects. ,magnet,,,,,
Science,3,7,,,(7) Earth and space. The student knows that Earth consists of natural resources and its surface is constantly changing. The student is expected to: ,,,,,,
Science,3,7,a,,(A) explore and record how soils are formed by weathering of rock and the decomposition of plant and animal remains; ,sediment,soil,,,,
Science,3,7,b,,"(B) investigate rapid changes in Earth's surface such as volcanic eruptions, earthquakes, and landslides; ",flood,eruption,volcano,tsunami,,
Science,3,7,c,,"(C) identify and compare different landforms, including mountains, hills, valleys, and plains; and ",mountain,valley,plain,mesa,,
Science,3,7,d,,(D) explore the characteristics of natural resources that make them useful in products and materials such as clothing and furniture and how resources may be conserved. ,conserv,resource,,,,
Science,3,8,,,(8) Earth and space. The student knows there are recognizable patterns in the natural world and among objects in the sky. The student is expected to: ,sun ,earth,planet,,,
Science,3,8,a,,"(A) observe, measure, record, and compare day-to-day weather changes in different locations at the same time that include air temperature, wind direction, and precipitation; ",,,,,,
Science,3,8,b,,(B) describe and illustrate the Sun as a star composed of gases that provides light and heat energy for the water cycle; ,evapor,condens,vapor,wind,,
Science,3,8,c,,"(C) construct models that demonstrate the relationship of the Sun, Earth, and Moon, including orbits and positions; and ",star,planet,,,,
Science,3,8,d,,(D) identify the planets in Earth's solar system and their position in relation to the Sun. ,star,sol,,,,
Science,3,9,,,"(9) Organisms and environments. The student knows that organisms have characteristics that help them survive and can describe patterns, cycles, systems, and relationships within the environments. The student is expected to: ",adaptation,trait,,,,
Science,3,9,a,,(A) observe and describe the physical characteristics of environments and how they support populations and communities within an ecosystem; ,air,water,,,,
Science,3,9,b,,(B) identify and describe the flow of energy in a food chain and predict how changes in a food chain affect the ecosystem such as removal of frogs from a pond or bees from a field; and ,extinct,,,,,
Science,3,9,c,,(C) describe environmental changes such as floods and droughts where some organisms thrive and others perish or move to new locations. ,flood,drought,extinct,,,
Science,3,1,,,(10) Organisms and environments. The student knows that organisms undergo similar life processes and have structures that help them survive within their environments. The student is expected to: ,,,,,,
Science,3,10,a,,(A) explore how structures and functions of plants and animals allow them to survive in a particular environment; ,adaptation,photosyntehsis,,,,
Science,3,10,b,,(B) explore that some characteristics of organisms are inherited such as the number of limbs on an animal or flower color and recognize that some behaviors are learned in response to living in a certain environment such as animals using tools to get food; and ,trait,,,,,
Science,3,10,c,,"(C) investigate and compare how animals and plants undergo a series of orderly changes in their diverse life cycles such as tomato plants, frogs, and lady bugs. ",insect,amphibian,,,,
Science,4,1,a,,"(1) Scientific investigation and reasoning. The student conducts classroom and outdoor investigations, following home and school safety procedures and environmentally appropriate and ethical practices. The student is expected to: ",tool,equipment,lab,expiriment,,
Science,4,1,a,,(A) demonstrate safe practices and the use of safety equipment as described in the Texas Safety Standards during classroom and outdoor investigations; and ,tool,expiriment,lab,,,
Science,4,1,b,,"(B) make informed choices in the use and conservation of natural resources and reusing and recycling of materials such as paper, aluminum, glass, cans, and plastic. ",lab,expiriment,tool,,,
Science,4,2,,,(2) Scientific investigation and reasoning. The student uses scientific inquiry methods during laboratory and outdoor investigations. The student is expected to: ,expiriment,hypothes,,,,
Science,4,2,a,,"(A) plan and implement descriptive investigations, including asking well-defined questions, making inferences, and selecting and using appropriate equipment or technology to answer his/her questions; ",hypothes,expiriment,,,,
Science,4,2,b,,"(B) collect and record data by observing and measuring, using the metric system, and using descriptive words and numerals such as labeled drawings, writing, and concept maps; ",SI,graph,chart,,,
Science,4,2,c,,"(C) construct simple tables, charts, bar graphs, and maps using tools and current technology to organize, examine, and evaluate data; ",line graph,,,,,
Science,4,2,d,,(D) analyze data and interpret patterns to construct reasonable explanations from data that can be observed and measured; ,hypothes,,,,,
Science,4,2,e,,(E) perform repeated investigations to increase the reliability of results; and ,repeata,data,,,,
Science,4,2,f,,"(F) communicate valid, oral, and written results supported by data. ",writing,speak,,,,
Science,4,3,,,(3) Scientific investigation and reasoning. The student uses critical thinking and scientific problem solving to make informed decisions. The student is expected to: ,,,,,,
Science,4,3,a,,"(A) in all fields of science, analyze, evaluate, and critique scientific explanations by using empirical evidence, logical reasoning, and experimental and observational testing, including examining all sides of scientific evidence of those scientific explanations, so as to encourage critical thinking by the student; ",argument,theor,,,,
Science,4,3,b,,"(B) draw inferences and evaluate accuracy of services and product claims found in advertisements and labels such as for toys, food, and sunscreen; ",commercial,ad,,,,
Science,4,3,c,,"(C) represent the natural world using models such as rivers, stream tables, or fossils and identify their limitations, including accuracy and size; and ",,,,,,
Science,4,3,d,,"(D) connect grade-level appropriate science concepts with the history of science, science careers, and contributions of scientists. ",famous,chemist,physicist,,,
Science,4,4,,,"(4) Scientific investigation and reasoning. The student knows how to use a variety of tools, materials, equipment, and models to conduct science inquiry. The student is expected to: ",,,,,,
Science,4,4,a,,"(A) collect, record, and analyze information using tools, including calculators, microscopes, cameras, computers, hand lenses, metric rulers, Celsius thermometers, mirrors, spring scales, pan balances, triple beam balances, graduated cylinders, beakers, hot plates, meter sticks, compasses, magnets, collecting nets, and notebooks; timing devices, including clocks and stopwatches; and materials to support observation of habitats of organisms such as terrariums and aquariums; and ",equipment,,,,,
Science,4,4,b,,"(B) use safety equipment as appropriate, including safety goggles and gloves. ",tool,,,,,
Science,4,5,,,"(5) Matter and energy. The student knows that matter has measurable physical properties and those properties determine how matter is classified, changed, and used. The student is expected to: ",,,,,,
Science,4,5,a,,"(A) measure, compare, and contrast physical properties of matter, including size, mass, volume, states (solid, liquid, gas), temperature, magnetism, and the ability to sink or float; ",,,,,,
Science,4,5,b,,(B) predict the changes caused by heating and cooling such as ice becoming liquid water and condensation forming on the outside of a glass of ice water; and ,boil,freeze,melt,condens,,
Science,4,5,c,,"(C) compare and contrast a variety of mixtures and solutions such as rocks in sand, sand in water, or sugar in water. ",solu,,,,,
Science,4,6,,,"(6) Force, motion, and energy. The student knows that energy exists in many forms and can be observed in cycles, patterns, and systems. The student is expected to: ",electric,heat,,,,
Science,4,6,a,,"(A) differentiate among forms of energy, including mechanical, sound, electrical, light, and heat/thermal; ",,,,,,
Science,4,6,b,,(B) differentiate between conductors and insulators; ,electric,,,,,
Science,4,6,c,,"(C) demonstrate that electricity travels in a closed path, creating an electrical circuit, and explore an electromagnetic field; and ",electric,magnet,,,,
Science,4,6,d,,"(D) design an experiment to test the effect of force on an object such as a push or a pull, gravity, friction, or magnetism. ",weak,magnet,strong,,,
Science,4,7,,,(7) Earth and space. The students know that Earth consists of useful resources and its surface is constantly changing. The student is expected to: ,,,,,,
Science,4,7,a,,"(A) examine properties of soils, including color and texture, capacity to retain water, and ability to support the growth of plants; ",,,,,,
Science,4,7,b,,"(B) observe and identify slow changes to Earth's surface caused by weathering, erosion, and deposition from water, wind, and ice; and ",canyon,river,sediment,,,
Science,4,7,c,,"(C) identify and classify Earth's renewable resources, including air, plants, water, and animals; and nonrenewable resources, including coal, oil, and natural gas; and the importance of conservation. ",fossil fuel,,,,,
Science,4,8,,,"(8) Earth and space. The student knows that there are recognizable patterns in the natural world and among the Sun, Earth, and Moon system. The student is expected to: ",planet,star,,,,
Science,4,8,a,,"(A) measure and record changes in weather and make predictions using weather maps, weather symbols, and a map key; ",legend,,,,,
Science,4,8,b,,(B) describe and illustrate the continuous movement of water above and on the surface of Earth through the water cycle and explain the role of the Sun as a major source of energy in this process; and ,evaporat,condens,rain,wind,,
Science,4,8,c,,"(C) collect and analyze data to identify sequences and predict patterns of change in shadows, tides, seasons, and the observable appearance of the Moon over time. ",wax,wan,tide,,,
Science,4,9,,,(9) Organisms and environments. The student knows and understands that living organisms within an ecosystem interact with one another and with their environment. The student is expected to: ,web,,,,,
Science,4,9,a,,"(A) investigate that most producers need sunlight, water, and carbon dioxide to make their own food, while consumers are dependent on other organisms for food; and ",photosynthesis,predator,prey,web,,
Science,4,9,b,,"(B) describe the flow of energy through food webs, beginning with the Sun, and predict how changes in the ecosystem affect the food web such as a fire in a forest. ",photosynthesis,flood,,,,
